City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pampierstad,ZA,0,1551503081,33,-27.78,24.69,71.18,4.94
Hobyo,SO,48,1551503082,79,5.35,48.53,79.19,6.17
Krasnyy Chikoy,RU,80,1551503082,33,50.36,108.75,38.29,4.72
Bilibino,RU,36,1551503082,62,68.06,166.44,-9.15,3.49
Zeerust,ZA,0,1551499200,64,-25.54,26.07,71.6,10.29
Monterey,US,90,1551502797,71,36.6,-121.89,55.4,5.06
Saldanha,PT,32,1551503083,86,41.42,-6.55,38.15,6.06
Schieder-Schwalenberg,DE,90,1551503051,100,51.88,9.19,41.0,3.36
Mbini,GQ,92,1551503083,100,1.58,9.62,79.82,7.63
Sumbe,AO,92,1551503086,100,-11.2,13.84,73.88,4.38
Suntar,RU,48,1551503087,64,62.16,117.65,18.49,3.71
Faanui,PF,80,1551503087,100,-16.48,-151.75,77.39,8.08
Northam,GB,92,1551502877,100,51.04,-4.21,51.01,2.24
Tautira,PF,20,1551502994,70,-17.73,-149.15,84.2,13.87
Tuktoyaktuk,CA,5,1551499200,64,69.44,-133.03,-4.01,18.34
Sitrah,BH,20,1551501000,44,26.15,50.62,60.8,16.11
Morant Bay,JM,20,1551499200,65,17.88,-76.41,78.8,5.82
Sale,GB,75,1551503082,87,53.42,-2.32,48.0,5.82
Verkhoyansk,RU,24,1551503088,60,67.55,133.39,-13.6,3.71
Zambezi,ZM,12,1551503089,87,-13.55,23.12,67.54,10.76
Cabo San Lucas,MX,5,1551502935,53,22.89,-109.91,72.0,9.17
Zapolyarnyy,RU,20,1551502200,83,69.43,30.82,-4.01,8.05
Port Hardy,CA,90,1551499200,92,50.7,-127.42,28.4,4.7
Kununurra,AU,40,1551501000,39,-15.77,128.74,96.8,5.82
Batemans Bay,AU,56,1551502937,81,-35.71,150.18,79.0,10.0
Katsuura,JP,75,1551502483,57,33.93,134.5,52.0,10.29
Vanavara,RU,76,1551503090,72,60.35,102.28,24.88,3.71
Mamallapuram,IN,40,1551501223,58,12.63,80.17,87.8,10.29
Bakchar,RU,12,1551503093,79,57.02,82.07,21.91,4.83
Maragogi,BR,68,1551503094,98,-9.01,-35.22,74.78,2.26
Glenluce,GB,36,1551502937,93,54.88,-4.81,46.99,1.01
Wajima,JP,0,1551499200,39,37.4,136.9,48.2,4.7
Clyde River,CA,1,1551499200,70,70.47,-68.59,1.4,17.22
Mildura,AU,0,1551502810,11,-34.18,142.16,100.99,5.82
Kalmunai,LK,88,1551502899,97,7.42,81.82,78.79,4.72
Isangel,VU,75,1551499200,88,-19.55,169.27,80.6,4.7
Tura,IN,0,1551502984,72,25.52,90.21,69.56,3.6
Mangrol,IN,56,1551503095,40,25.33,76.51,74.78,10.09
Port-Gentil,GA,76,1551502912,100,-0.72,8.78,77.3,5.61
Itoigawa,JP,0,1551503095,100,37.02,137.87,47.06,6.51
Biak,ID,64,1551503096,80,-0.91,122.88,85.18,3.15
San Pedro,AR,0,1551503019,81,-33.68,-59.66,71.01,1.99
Road Town,VG,1,1551502631,78,18.42,-64.62,77.0,11.41
Letpadan,MM,0,1551502984,46,17.78,95.75,90.76,3.71
Marsa Matruh,EG,75,1551499200,81,31.35,27.25,51.8,4.7
Hamilton,CA,75,1551502994,92,43.26,-79.87,27.0,9.17
Pokrovsk,UA,80,1551503098,76,48.28,37.18,27.89,13.22
Pauini,BR,24,1551503098,96,-7.71,-67.0,73.93,3.49
Baiyin,CN,20,1551499200,48,36.55,104.13,41.0,6.71
Emerald,AU,75,1551503003,29,-23.53,148.16,89.6,12.75
Saint-Joseph,FR,0,1551503089,80,43.56,6.97,50.0,3.36
Zhangjiakou,CN,0,1551503099,58,40.77,114.88,48.68,3.15
Gezing,AT,75,1551503095,75,47.92,13.13,44.6,13.87
Gamba,CN,0,1551502911,87,28.28,88.52,19.66,5.95
Broken Hill,AU,40,1551499200,12,-31.97,141.45,96.8,8.05
Ginda,IN,92,1551503100,78,30.69,78.49,45.58,1.14
Berlevag,NO,20,1551502200,51,70.86,29.09,14.0,5.82
Tecoh,MX,5,1551502880,65,20.74,-89.48,79.0,13.87
Voskresenskoye,RU,8,1551503101,75,56.84,45.43,14.71,8.63
Ambulu,ID,44,1551503101,100,-8.35,113.61,82.7,5.73
Murgab,TM,75,1551499200,87,37.5,61.97,46.4,4.7
Dunedin,NZ,0,1551502809,66,-45.87,170.5,63.0,5.99
Naze,NG,20,1551499200,94,5.43,7.07,78.8,2.71
Sao Geraldo do Araguaia,BR,88,1551503106,97,-6.4,-48.55,73.48,3.04
Inongo,CD,36,1551503107,100,-1.93,18.29,72.35,3.15
Meulaboh,ID,24,1551503107,100,4.14,96.13,85.49,3.38
Puri,ID,40,1551501000,74,-7.54,112.45,87.8,9.17
Colares,PT,75,1551502827,93,38.8,-9.45,57.99,8.05
Zhukovo,RU,56,1551503108,91,57.4,83.94,18.76,6.85
Port Lincoln,AU,76,1551503118,83,-34.72,135.86,70.91,17.81
Ginir,ET,0,1551503118,24,7.14,40.71,77.44,4.27
Kloulklubed,PW,75,1551498600,69,7.04,134.26,82.4,10.29
Honningsvag,NO,48,1551503119,100,70.98,25.97,16.96,5.84
Soderhamn,SE,32,1551502928,55,61.3,17.06,28.0,5.99
Alpine,US,90,1551503116,68,43.07,-85.69,30.2,4.7
Dongsheng,CN,92,1551503120,90,29.72,112.52,49.36,11.32
Roebourne,AU,76,1551503123,22,-20.77,117.15,99.17,9.42
Rosa Zarate,EC,92,1551503126,96,0.33,-79.47,71.59,2.04
Riviere-au-Renard,CA,5,1551499200,57,49.0,-64.4,17.6,11.41
Qandala,SO,8,1551503127,74,11.47,49.87,76.22,2.93
Hurricane,US,90,1551502892,52,37.18,-113.29,55.4,12.75
Sao Jose da Coroa Grande,BR,68,1551503127,98,-8.9,-35.15,74.78,2.26
San Rafael,AR,0,1551503033,27,-34.61,-68.33,63.08,9.19
Hailun,CN,88,1551503128,37,47.46,126.97,44.09,8.41
Saint-Augustin,FR,90,1551502990,93,44.83,-0.61,51.8,11.41
Tommot,RU,68,1551503131,64,58.97,126.27,20.51,3.71
Mackay,CA,5,1551499200,52,53.65,-115.58,-9.41,3.36
Hueyapan,MX,0,1551503132,84,19.88,-97.44,55.43,1.92
Lazaro Cardenas,MX,40,1551503044,31,28.39,-105.62,66.0,2.71
Flinders,AU,40,1551503097,54,-34.58,150.85,84.0,17.22
Urucara,BR,24,1551503132,90,-2.54,-57.76,76.04,2.59
Malinyi,TZ,68,1551503133,96,-8.94,36.14,73.07,2.15
Newport,GB,90,1551502838,93,51.59,-3.0,48.99,6.93
Ormara,PK,88,1551503133,100,25.21,64.64,68.93,18.92
Kruisfontein,ZA,68,1551503134,85,-34.0,24.73,63.94,5.28
Strelka,RU,56,1551503134,85,58.08,93.03,25.37,3.6
Aginskoye,RU,32,1551503134,28,51.11,114.54,41.89,4.61
Te Anau,NZ,0,1551503134,36,-45.41,167.72,68.08,3.15
Mayumba,GA,76,1551503134,100,-3.44,10.65,78.11,3.71
Ugoofaaru,MV,12,1551503135,100,5.67,73.0,82.43,11.99
Teya,MX,5,1551502880,65,21.05,-89.07,79.0,13.87
Rafai,CF,36,1551503138,98,4.95,23.92,70.46,4.83
General Roca,AR,0,1551499200,55,-39.03,-67.58,62.6,5.06
Shakiso,ET,0,1551503142,25,5.77,38.9,74.69,3.15
Kamloops,CA,75,1551499200,79,50.68,-120.34,24.8,3.36
Zaraza,VE,0,1551503145,74,9.35,-65.33,73.16,5.17
Nazareno Etla,MX,32,1551503145,94,17.18,-96.82,48.95,1.14
La Paz,MX,5,1551502809,48,24.15,-110.32,64.4,5.82
Comodoro Rivadavia,AR,40,1551499200,87,-45.87,-67.48,57.2,6.17
Santa Maria da Boa Vista,BR,88,1551503155,90,-8.8,-39.83,70.51,6.62
Kasongo,CD,76,1551503155,90,-4.43,26.67,73.34,3.27
Sri Aman,MY,75,1551499200,74,1.24,111.46,84.2,3.36
Cockburn Town,TC,44,1551503091,98,21.46,-71.14,77.39,17.47
Grand Gaube,MU,75,1551503039,79,-20.01,57.66,84.2,11.41
Mount Gambier,AU,12,1551499860,9,-37.83,140.78,104.0,18.34
Beringovskiy,RU,0,1551503156,83,63.05,179.32,21.05,11.77
Verkhnyaya Toyma,RU,20,1551503156,75,62.24,45.0,11.24,2.59
Darovskoy,RU,0,1551503156,78,58.77,47.96,8.14,8.97
Florencia,CO,36,1551503157,97,1.62,-75.61,66.95,1.92
Veraval,FR,92,1551503127,93,49.65,0.71,46.4,10.29
Acajutla,SV,0,1551503108,89,13.59,-89.83,70.64,1.92
Suba,CN,32,1551503158,74,28.73,103.51,53.81,2.93
Rio Gallegos,AR,40,1551499200,93,-51.62,-69.22,55.4,9.17
Liberal,US,1,1551502998,92,37.04,-100.92,30.2,3.36
Touros,BR,40,1551499200,94,-5.2,-35.46,77.0,4.7
Marrakesh,MA,0,1551501000,87,31.63,-7.99,48.2,2.24
Veinticinco de Mayo,AR,0,1551503159,85,-27.38,-54.75,55.84,2.59
Rawson,AR,0,1551503159,86,-43.3,-65.11,46.39,2.71
Big Spring,US,1,1551503111,39,32.25,-101.48,62.6,9.17
Bonoua,CI,20,1551501000,94,5.27,-3.6,78.8,4.7
Yining,CN,92,1551503160,99,29.04,114.56,49.94,3.38
Kangaba,ML,24,1551503160,48,11.94,-8.41,57.77,9.42
Hay River,CA,20,1551499200,74,60.82,-115.79,-23.81,2.71
Las Tunas,CU,0,1551498600,88,20.96,-76.96,73.4,4.7
The Hammocks,US,75,1551503127,83,25.67,-80.44,75.99,8.05
Abaete,BR,68,1551503161,94,-19.16,-45.45,68.66,0.81
Murray,US,90,1551503150,59,40.67,-111.89,43.0,8.05
Sur,OM,8,1551503162,94,22.57,59.53,72.31,11.88
Kargat,RU,44,1551503163,96,55.19,80.28,19.66,4.94
Ipixuna,BR,0,1551499200,94,-1.76,-48.8,73.4,4.7
Yulara,AU,0,1551499200,11,-25.24,130.99,104.0,8.05
Polis,CY,75,1551502855,87,35.04,32.42,51.8,4.7
Kondinskoye,RU,88,1551503163,86,59.65,67.41,26.23,10.65
Mirnyy,RU,44,1551503164,83,56.57,36.46,13.85,8.97
Anshun,CN,8,1551503164,68,26.25,105.93,59.26,10.65
Orlovskiy,RU,88,1551503164,93,46.87,42.05,32.71,15.35
Lomovka,RU,90,1551501000,92,53.92,58.37,19.4,11.18
Nanortalik,GL,56,1551503169,89,60.14,-45.24,31.4,27.54
Sandnessjoen,NO,64,1551502200,100,66.02,12.63,32.0,14.99
Patos de Minas,BR,88,1551502925,100,-18.6,-46.51,66.99,3.27
San Carlos de Bariloche,AR,0,1551499200,75,-41.13,-71.31,41.0,3.36
Port-Cartier,CA,20,1551499200,70,50.03,-66.88,-5.81,3.36
Deniliquin,AU,0,1551503171,43,-35.53,144.96,90.04,6.62
Nioro,GM,0,1551503172,40,13.79,-15.05,58.67,10.98
Santa Maria del Oro,MX,0,1551503172,62,25.95,-105.37,45.26,2.82
Jonesboro,US,90,1551502987,86,35.84,-90.7,39.2,3.36
Sinnai,IT,0,1551502837,81,39.3,9.2,53.6,10.29
Rio Grande,BR,0,1551503176,94,-32.03,-52.1,71.36,13.44
Anadyr,RU,75,1551502998,85,64.73,177.51,21.2,24.61
Ilyich,RU,24,1551503176,49,44.09,41.37,29.15,6.4
Bezerros,BR,92,1551503177,96,-8.24,-35.76,68.98,1.92
Pori,FI,12,1551502200,83,61.49,21.79,32.0,10.29
Lata,IN,92,1551503177,78,30.78,78.62,45.58,1.14
Troitsk,RU,88,1551503177,91,54.08,61.55,26.23,14.0
Varzea da Palma,BR,76,1551503177,100,-17.6,-44.73,66.64,3.15
Thunder Bay,CA,90,1551502822,85,48.41,-89.26,15.01,2.37
Merauke,ID,88,1551503178,100,-8.49,140.4,80.72,3.27
Maniitsoq,GL,12,1551503178,56,65.42,-52.9,22.81,10.2
Trujillo,PE,75,1551499200,88,-8.11,-79.03,75.2,6.93
Teknaf,BD,0,1551503179,44,20.86,92.31,79.1,7.74
Tulun,RU,0,1551503179,72,54.56,100.58,35.41,3.49
Olinda,EC,40,1551502917,83,-2.03,-79.75,81.0,10.29
Hennigsdorf,DE,75,1551503179,90,52.64,13.21,39.0,4.7
Zakamensk,RU,12,1551503183,63,50.38,103.29,31.85,3.04
Kashkhatau,RU,90,1551499200,86,43.32,43.61,33.8,4.47
Kingsland,US,1,1551502979,93,30.8,-81.69,64.99,6.93
Maceio,BR,20,1551499200,88,-9.67,-35.74,75.2,4.7
Plettenberg Bay,ZA,80,1551503193,98,-34.05,23.37,65.33,4.94
Danilovka,RU,88,1551503163,97,50.35,44.12,31.31,10.87
Odienne,CI,0,1551503193,40,9.51,-7.57,56.42,6.4
Honiara,SB,80,1551502904,69,-9.43,159.96,82.79,1.36
Honolulu,US,40,1551503142,53,21.3,-157.86,73.4,9.17
Darhan,MN,0,1551503197,41,49.49,105.92,41.48,11.43
Pacific Grove,US,90,1551503119,71,36.62,-121.92,57.2,5.06
Cayenne,GF,80,1551501000,88,4.94,-52.33,75.2,6.93
Kharp,RU,24,1551503197,54,66.82,65.8,-11.17,3.04
Kalianget,ID,20,1551499200,62,-7.35,109.91,87.8,10.29
Salinas,US,90,1551503056,71,36.67,-121.66,57.2,5.06
Soyo,AO,76,1551503198,97,-6.13,12.37,74.38,4.38
Goya,AR,0,1551503198,70,-29.14,-59.27,66.77,5.28
Jackson,US,90,1551502883,86,35.61,-88.82,39.99,6.93
Malko Tarnovo,TR,0,1551502858,75,41.98,27.52,48.99,9.17
Impfondo,CD,76,1551503200,100,1.62,18.06,68.84,3.15
Toktogul,KG,48,1551503115,67,41.87,72.95,28.0,2.15
Mananjary,MG,0,1551503200,57,-19.16,46.8,75.68,5.39
Elizabeth City,US,90,1551503131,93,36.3,-76.22,44.6,13.87
Tawau,MY,40,1551499200,46,4.26,117.89,91.4,6.93
Zhangye,CN,0,1551503201,86,38.94,100.46,42.38,4.38
Mitchell,US,1,1551503105,84,43.71,-98.03,-0.41,11.41
Kaifeng,CN,90,1551499200,66,34.8,114.35,48.2,4.47
Sapouy,BF,0,1551503205,25,11.55,-1.77,61.28,8.41
Hinesburg,US,1,1551503188,73,44.33,-73.11,23.0,2.82
Antofagasta,CL,40,1551499200,88,-23.65,-70.4,66.2,4.7
Tak Bai,TH,75,1551499200,58,6.26,102.05,87.8,8.05
Hasaki,JP,40,1551503076,32,35.73,140.83,59.0,3.36
Along,IN,0,1551503207,46,28.17,94.8,63.31,1.92
Daru,SL,0,1551503210,86,7.99,-10.85,67.36,2.71
Shingu,JP,0,1551499200,100,33.72,135.99,55.4,9.17
Gorontalo,ID,76,1551503210,50,0.54,123.06,89.59,1.59
Shostka,UA,92,1551503211,85,51.86,33.47,21.05,15.35
Mayna,RU,68,1551503211,70,53.0,91.49,30.05,2.15
Srivaikuntam,IN,40,1551499200,51,8.63,77.91,86.0,11.41
Florida,CU,40,1551498600,83,21.53,-78.23,75.2,6.93
Jojoima,SL,0,1551503212,86,7.88,-10.79,67.36,2.71
Lasa,CY,75,1551502855,87,34.92,32.53,55.4,4.7
Semey,KZ,24,1551501000,92,50.41,80.25,15.8,6.71
Harper,US,90,1551503164,93,30.3,-99.24,60.01,10.98
Wakefield,GB,75,1551503163,93,53.68,-1.5,46.0,11.41
Vilhena,BR,8,1551503007,94,-12.74,-60.15,69.11,2.15
Mount Isa,AU,40,1551501000,28,-20.73,139.49,93.2,8.05
Bubaque,GW,0,1551503214,100,11.28,-15.83,74.06,20.27
Lorengau,PG,24,1551503214,97,-2.02,147.27,83.78,8.97
Fare,PF,36,1551503215,100,-16.7,-151.02,82.21,8.19
Kahului,US,20,1551503022,56,20.89,-156.47,73.4,12.75
Asyut,EG,0,1551499200,70,27.18,31.19,44.6,9.17
Atikokan,CA,56,1551503215,75,48.76,-91.62,4.63,4.38
Mecca,SA,0,1551503215,55,21.43,39.83,63.76,6.06
Srednekolymsk,RU,48,1551502925,58,67.46,153.71,-6.49,5.84
Itoman,JP,40,1551502998,69,26.12,127.67,77.0,12.75
Bawku,GH,48,1551503219,31,11.06,-0.24,63.94,6.73
Tuatapere,NZ,0,1551502807,68,-46.13,167.69,62.01,7.0
Taoudenni,ML,0,1551503220,42,22.68,-3.98,40.58,4.5
Mundo Nuevo,CL,0,1551499200,93,-32.72,-71.41,53.6,2.59
Fairbanks,US,1,1551503119,85,64.84,-147.72,18.0,2.59
Kajaani,FI,90,1551502200,92,64.22,27.73,21.2,6.93
Katobu,ID,24,1551503221,89,-4.94,122.53,85.31,1.25
Carman,CA,20,1551503114,91,49.51,-98.0,-4.01,5.5
Tsovagyugh,AM,8,1551503225,78,40.63,44.96,27.98,5.28
Taksimo,RU,24,1551503225,65,56.36,114.84,25.1,2.71
Moroni,US,88,1551502891,78,39.52,-111.59,44.01,4.27
Namibe,AO,76,1551503229,100,-15.19,12.15,75.5,1.14
Iquitos,PE,0,1551499200,94,-3.75,-73.25,77.0,2.71
Xai-Xai,MZ,36,1551503229,99,-25.04,33.64,79.46,4.16
Kutum,SD,0,1551503233,20,14.2,24.66,60.79,11.43
Tsabong,BW,0,1551503233,37,-26.02,22.4,70.78,2.82
Puteyets,RU,44,1551503233,73,65.17,57.09,7.64,5.17
Yaan,NG,80,1551503233,87,7.38,8.57,75.5,7.74
Gidole,ET,44,1551503233,36,5.65,37.37,79.28,2.15
Sao Miguel do Araguaia,BR,24,1551503234,96,-13.28,-50.16,72.26,3.04
Shimoda,JP,40,1551502939,100,34.7,138.93,55.4,14.99
Yerbogachen,RU,88,1551503234,74,61.28,108.01,20.56,4.83
Swellendam,ZA,24,1551499200,87,-34.02,20.44,55.4,3.36
Coquimbo,CL,75,1551499200,87,-29.95,-71.34,59.0,2.24
Robertsport,LR,0,1551503241,100,6.75,-11.37,80.72,3.83
Pimentel,BR,88,1551503241,98,-3.7,-45.5,71.54,0.13
Avera,US,90,1551503240,88,33.19,-82.53,63.0,5.82
Bosaso,SO,0,1551503054,100,11.28,49.18,77.08,5.95
Skjervoy,NO,0,1551503241,100,70.03,20.97,20.96,8.41
Burnie,AU,0,1551503163,72,-41.05,145.91,80.01,7.0
Okha,RU,0,1551503242,96,53.59,142.95,9.53,7.4
Chumikan,RU,44,1551503242,57,54.72,135.31,24.65,6.17
Cabedelo,BR,20,1551499200,94,-6.97,-34.84,75.2,2.24
